Number,Is_prime
11832,0
12007,1
12020,0
12109,1
12110,0
12143,1
12146,0
12203,1
12211,1
12220,0
12239,1
12241,1
12243,0
12289,1
12297,0
12401,1
12403,0
12437,1
12444,0
12451,1
12457,1
12458,0
12479,1
12480,0
12491,1
12492,0
12547,1
12548,0
12589,1
12590,0
12601,1
12625,0
12739,1
12740,0
12853,1
12854,0
12911,1
12914,0
12919,1
12925,0
12941,1
12946,0
12973,1
12976,0
13033,1
13039,0
13099,1
13121,1
13127,1
13142,0
13177,1
13186,0
13229,1
13233,0
13259,1
13260,0
13417,1
13421,1
13435,0
13441,1
13442,0
13513,1
13516,0
13649,1
13653,0
13681,1
13683,0
13693,1
13696,0
13709,1
13715,0
13723,1
13743,0
13763,1
13764,0
13781,1
13782,0
13789,1
13804,0
14009,1
14012,0
14153,1
14154,0
14197,1
14201,0
14327,1
14329,0
14389,1
14400,0
14479,1
14482,0
14489,1
14492,0
14533,1
14535,0
14537,1
14541,0
14543,1
14549,1
14550,0
14557,1
14567,0
14591,1
14603,0
14653,1
14654,0
14657,1
14671,0
14683,1
14696,0
14723,1
14725,0
14753,1
14760,0
14767,1
14775,0
14831,1
14839,0
14869,1
14877,0
14897,1
14912,0
15091,1
15093,0
15121,1
15124,0
15149,1
15150,0
15187,1
15193,1
15196,0
15271,1
15272,0
15277,1
15286,0
15527,1
15531,0
15541,1
15544,0
15569,1
15570,0
15607,1
15611,0
15647,1
15655,0
15671,1
15673,0
15809,1
15811,0
15881,1
15885,0
15991,1
15992,0
16001,1
16002,0
16007,1
16018,0
16067,1
16079,0
16103,1
16107,0
16249,1
16251,0
16267,1
16268,0
16333,1
16334,0
16339,1
16340,0
16361,1
16362,0
16369,1
16371,0
16411,1
16427,1
16432,0
16553,1
16555,0
16561,1
16566,0
16703,1
16707,0
16741,1
16746,0
16747,1
16752,0
16759,1
16761,0
16903,1
16904,0
17107,1
17111,0
17231,1
17232,0
17257,1
17259,0
17327,1
17330,0
17471,1
17483,1
17486,0
17599,1
17602,0
17659,1
17664,0
17681,1
17683,1
17688,0
17707,1
17714,0
17737,1
17754,0
17789,1
17793,0
17837,1
17866,0
17881,1
17883,0
17909,1
17910,0
17929,1
17931,0
17939,1
17949,0
17959,1
17960,0
17971,1
17977,1
17987,1
17990,0
18041,1
18049,1
18050,0
18059,1
18061,1
18072,0
18121,1
18124,0
18131,1
18135,0
18149,1
18159,0
18217,1
18235,0
18257,1
18258,0
18289,1
18294,0
18307,1
18310,0
18413,1
18416,0
18433,1
18443,1
18444,0
18461,1
18462,0
18521,1
18528,0
18539,1
18540,0
18553,1
18558,0
18797,1
18802,0
19009,1
19013,1
19016,0
19087,1
19094,0
19237,1
19243,0
19273,1
19276,0
19309,1
19310,0
19379,1
19386,0
19387,1
19399,0
19483,1
19487,0
19543,1
19560,0
19577,1
19578,0
19699,1
19700,0
19819,1
19826,0
19889,1
19893,0
19927,1
19933,0
19949,1
19962,0
19991,1
19999,0
20101,1
20118,0
20143,1
20150,0
20173,1
20176,0
20297,1
20304,0
20359,1
20376,0
20389,1
20392,0
20411,1
20413,0
20441,1
20445,0
20477,1
20483,1
20496,0
20507,1
20513,0
20521,1
20524,0
20707,1
20716,0
20753,1
20760,0
20873,1
20877,0
20903,1
20904,0
21013,1
21016,0
21019,1
21021,0
21061,1
21066,0
21143,1
21145,0
21149,1
21158,0
21211,1
21223,0
21247,1
21251,0
21323,1
21325,0
21401,1
21407,1
21408,0
21493,1
21495,0
21521,1
21525,0
21673,1
21677,0
21739,1
21752,0
21841,1
21842,0
21859,1
21864,0
21893,1
21897,0
21943,1
21957,0
22031,1
22033,0
22051,1
22061,0
22063,1
22070,0
22079,1
22080,0
22129,1
22134,0
22157,1
22158,0
22229,1
22231,0
22291,1
22306,0
22381,1
22383,0
22391,1
22393,0
22447,1
22448,0
22453,1
22461,0
22501,1
22502,0
22541,1
22542,0
22543,1
22545,0
22613,1
22625,0
22643,1
22644,0
22717,1
22718,0
22727,1
22734,0
22859,1
22861,1
22862,0
22871,1
22881,0
22943,1
22944,0
23003,1
23005,0
23029,1
23039,1
23045,0
23071,1
23091,0
23159,1
23164,0
23201,1
23203,1
23211,0
23311,1
23314,0
23321,1
23322,0
23497,1
23498,0
23509,1
23511,0
23539,1
23548,0
23663,1
23675,0
23689,1
23690,0
23767,1
23769,0
23869,1
23889,0
23911,1
23913,0
23981,1
23989,0
24007,1
24009,0
24179,1
24182,0
24223,1
24227,0
24229,1
24230,0
24239,1
24245,0
24359,1
24361,0
24379,1
24382,0
24421,1
24422,0
24499,1
24503,0
24517,1
24545,0
24547,1
24553,0
24671,1
24683,1
24687,0
24709,1
24710,0
24733,1
24738,0
24821,1
24824,0
24841,1
24844,0
24859,1
24860,0
24889,1
24891,0
24923,1
24927,0
24953,1
24955,0
24979,1
24982,0
25037,1
25039,0
25411,1
25415,0
25447,1
25448,0
25463,1
25476,0
25537,1
25544,0
25589,1
25592,0
25643,1
25653,0
25703,1
25711,0
25733,1
25735,0
25747,1
25750,0
25763,1
25768,0
25771,1
25775,0
25889,1
25901,0
25903,1
25908,0
25951,1
25953,0
26053,1
26054,0
26107,1
26113,1
26117,0
26141,1
26152,0
26153,1
26165,0
26171,1
26179,0
26261,1
26262,0
26371,1
26374,0
26497,1
26498,0
26557,1
26582,0
26591,1
26594,0
26701,1
26703,0
26711,1
26713,1
26718,0
26759,1
26766,0
26801,1
26802,0
26903,1
26909,0
26927,1
26932,0
27017,1
27025,0
27061,1
27063,0
27077,1
27085,0
27103,1
27109,1
27111,0
27127,1
27137,0
27241,1
27246,0
27253,1
27258,0
27299,1
27311,0
27329,1
27330,0
27337,1
27340,0
27367,1
27369,0
27407,1
27408,0
27551,1
27552,0
27611,1
27612,0
27617,1
27621,0
27689,1
27706,0
27739,1
27744,0
27751,1
27759,0
27791,1
27795,0
27817,1
27823,1
27827,1
27832,0
28031,1
28036,0
28051,1
28054,0
28087,1
28089,0
28097,1
28098,0
28109,1
28110,0
28163,1
28165,0
28181,1
28190,0
28283,1
28286,0
28319,1
28321,0
28393,1
28400,0
28403,1
28408,0
28409,1
28419,0
28439,1
28442,0
28463,1
28468,0
28477,1
28484,0
28499,1
28500,0
28559,1
28560,0
28649,1
28650,0
28669,1
28671,0
28759,1
28761,0
28771,1
28774,0
28871,1
28876,0
28879,1
28904,0
29137,1
29144,0
29333,1
29337,0
29339,1
29340,0
29387,1
29405,0
29453,1
29454,0
29629,1
29637,0
29641,1
29650,0
29669,1
29679,0
29759,1
29761,1
29765,0
29803,1
29806,0
29851,1
29860,0
29867,1
29868,0
29921,1
29926,0
29927,1
29933,0
29947,1
29955,0
30029,1
30032,0
30047,1
30049,0
30137,1
30140,0
30161,1
30162,0
30197,1
30200,0
30269,1
30271,1
30277,0
30293,1
30296,0
30313,1
30315,0
30469,1
30471,0
30553,1
30562,0
30631,1
30635,0
30677,1
30686,0
30773,1
30774,0
30869,1
30874,0
30893,1
30894,0
30937,1
30947,0
30983,1
30984,0
31081,1
31082,0
31121,1
31123,1
31125,0
31151,1
31159,1
31160,0
31219,1
31222,0
31267,1
31269,0
31379,1
31380,0
31387,1
31396,0
31541,1
31542,0
31583,1
31584,0
31627,1
31629,0
31649,1
31663,1
31667,1
31668,0
31723,1
31726,0
31741,1
31744,0
31751,1
31753,0
31771,1
31772,0
31859,1
31860,0
31891,1
31899,0
31907,1
31914,0
31957,1
31962,0
31981,1
31985,0
31991,1
31996,0
32029,1
32035,0
32063,1
32076,0
32099,1
32116,0
32141,1
32142,0
32203,1
32207,0
32237,1
32238,0
32257,1
32260,0
32299,1
32308,0
32309,1
32314,0
32353,1
32357,0
32377,1
32380,0
32411,1
32427,0
32443,1
32445,0
32467,1
32479,1
32481,0
32561,1
32563,1
32564,0
32611,1
32614,0
32633,1
32634,0
32719,1
32721,0
32771,1
32772,0
32783,1
32786,0
32833,1
32842,0
32887,1
32891,0
32909,1
32917,1
32918,0
32939,1
32951,0
33107,1
33122,0
33301,1
33310,0
33311,1
33316,0
33353,1
33359,1
33361,0
33409,1
33413,1
33420,0
33479,1
33481,0
33493,1
33494,0
33601,1
33602,0
33637,1
33640,0
33797,1
33814,0
33829,1
33830,0
33857,1
33858,0
33893,1
33900,0
34141,1
34144,0
34159,1
34165,0
34259,1
34261,1
34265,0
34267,1
34269,0
34327,1
34329,0
34369,1
34374,0
34429,1
34436,0
34483,1
34489,0
34511,1
34512,0
34549,1
34552,0
34607,1
34613,1
34621,0
34693,1
34703,1
34706,0
34849,1
34850,0
34913,1
34918,0
34963,1
34966,0
35027,1
35035,0
35069,1
35072,0
35291,1
35294,0
35317,1
35323,1
35327,1
35330,0
35353,1
35360,0
35381,1
35385,0
35407,1
35408,0
35437,1
35444,0
35521,1
35523,0
35591,1
35592,0
35759,1
35760,0
35801,1
35803,1
35806,0
35839,1
35848,0
35863,1
35865,0
35923,1
35930,0
36013,1
36017,1
36023,0
36073,1
36080,0
36241,1
36250,0
36299,1
36301,0
36343,1
36347,0
36433,1
36435,0
36527,1
36528,0
36529,1
36531,0
36541,1
36547,0
36563,1
36564,0
36721,1
36723,0
36857,1
36858,0
36871,1
36874,0
36877,1
36887,1
36889,0
36899,1
36900,0
36923,1
36931,1
36939,0
36943,1
36950,0
37013,1
37016,0
37019,1
37020,0
37057,1
37061,1
37065,0
37123,1
37124,0
37181,1
37183,0
37201,1
37214,0
37277,1
37291,0
37309,1
37320,0
37441,1
37448,0
37483,1
37489,1
37491,0
37517,1
37524,0
37529,1
37530,0
37547,1
37555,0
37571,1
37574,0
37607,1
37608,0
37663,1
37669,0
37811,1
37812,0
37813,1
37821,0
37847,1
37848,0
37871,1
37872,0
37957,1
37963,1
37964,0
37987,1
37988,0
37991,1
37999,0
38047,1
38048,0
38069,1
38073,0
38083,1
38084,0
38119,1
38121,0
38153,1
38165,0
38167,1
38168,0
38299,1
38303,1
38304,0
38543,1
38559,0
38603,1
38623,0
38723,1
38727,0
38791,1
38796,0
38839,1
38842,0
38873,1
38893,0
38917,1
38928,0
38977,1
38980,0
38993,1
38997,0
39047,1
39051,0
39097,1
39098,0
39103,1
39106,0
39107,1
39108,0
39157,1
39158,0
39181,1
39182,0
39227,1
39228,0
39229,1
39236,0
39293,1
39305,0
39313,1
39315,0
39359,1
39367,1
39369,0
39397,1
39424,0
39439,1
39455,0
39569,1
39573,0
39659,1
39663,0
39671,1
39674,0
39727,1
39728,0
39791,1
39794,0
39829,1
39832,0
39857,1
39859,0
39869,1
39874,0
39887,1
39891,0
39937,1
39944,0
40013,1
40018,0
40093,1
40095,0
40123,1
40125,0
40127,1
40128,0
40129,1
40132,0
40163,1
40164,0
40231,1
40232,0
40253,1
40254,0
40277,1
40279,0
40343,1
40352,0
40387,1
40389,0
40507,1
40515,0
40543,1
40547,0
40609,1
40615,0
40763,1
40764,0
40823,1
40847,1
40851,0
40883,1
40885,0
40903,1
40904,0
40933,1
40935,0
40993,1
40997,0
41039,1
41044,0
41117,1
41120,0
41149,1
41161,1
41167,0
41177,1
41192,0
41203,1
41207,0
41231,1
41245,0
41299,1
41304,0
41333,1
41337,0
41399,1
41400,0
41443,1
41444,0
41453,1
41455,0
41621,1
41626,0
41719,1
41721,0
41813,1
41820,0
41897,1
41898,0
41903,1
41905,0
41941,1
41942,0
42019,1
42022,0
42083,1
42091,0
42139,1
42140,0
42179,1
42190,0
42299,1
42307,1
42316,0
42373,1
42389,0
42391,1
42409,1
42410,0
42451,1
42464,0
42499,1
42502,0
42611,1
42612,0
42641,1
42649,1
42653,0
42677,1
42678,0
42901,1
42903,0
42923,1
42926,0
42943,1
42944,0
43013,1
43014,0
43049,1
43051,1
43054,0
43189,1
43190,0
43391,1
43392,0
43397,1
43401,0
43499,1
43500,0
43541,1
43543,1
43545,0
43573,1
43575,0
43613,1
43615,0
43633,1
43639,0
43717,1
43722,0
43801,1
43811,0
43853,1
43854,0
43913,1
43914,0
44017,1
44018,0
44021,1
44023,0
44041,1
44044,0
44059,1
44064,0
44071,1
44081,0
44089,1
44092,0
44123,1
44128,0
44129,1
44132,0
44189,1
44193,0
44203,1
44212,0
44221,1
44222,0
44267,1
44271,0
44357,1
44363,0
44381,1
44382,0
44533,1
44536,0
44543,1
44544,0
44579,1
44581,0
44647,1
44650,0
44683,1
44685,0
44777,1
44787,0
44843,1
44850,0
44879,1
44887,1
44888,0
44927,1
44943,0
44963,1
44965,0
45061,1
45062,0
45077,1
45084,0
45119,1
45127,1
45140,0
45161,1
45177,0
45181,1
45187,0
45191,1
45194,0
45197,1
45203,0
45319,1
45321,0
45337,1
45338,0
45343,1
45347,0
45481,1
45485,0
45523,1
45524,0
45553,1
45554,0
45613,1
45614,0
45673,1
45680,0
45707,1
45708,0
45757,1
45774,0
45887,1
45890,0
45943,1
45944,0
45971,1
45974,0
46021,1
46026,0
46099,1
46101,0
46229,1
46230,0
46261,1
46264,0
46271,1
46281,0
46327,1
46328,0
46337,1
46339,0
46381,1
46401,0
46499,1
46501,0
46507,1
46513,0
46549,1
46552,0
46679,1
46692,0
46703,1
46704,0
46817,1
46821,0
46853,1
46855,0
46901,1
46903,0
47087,1
47089,0
47143,1
47150,0
47251,1
47256,0
47287,1
47289,0
47309,1
47316,0
47353,1
47357,0
47363,1
47373,0
47533,1
47537,0
47543,1
47553,0
47591,1
47596,0
47609,1
47626,0
47657,1
47660,0
47701,1
47705,0
47737,1
47738,0
47779,1
47780,0
47807,1
47809,1
47810,0
47843,1
47855,0
47881,1
47884,0
47933,1
47934,0
47969,1
47976,0
47977,1
47980,0
48073,1
48074,0
48163,1
48167,0
48271,1
48273,0
48299,1
48300,0
48413,1
48416,0
48491,1
48495,0
48523,1
48525,0
48539,1
48544,0
48611,1
48613,0
48647,1
48652,0
48731,1
48733,1
48739,0
48817,1
48818,0
48821,1
48824,0
48973,1
48975,0
49003,1
49007,0
49019,1
49022,0
49057,1
49059,0
49081,1
49082,0
49103,1
49104,0
49117,1
49119,0
49157,1
49164,0
49169,1
49176,0
49199,1
49203,0
49211,1
49228,0
49279,1
49294,0
49307,1
49319,0
49411,1
49419,0
49433,1
49454,0
49463,1
49466,0
49523,1
49524,0
49597,1
49601,0
49603,1
49613,1
49632,0
49639,1
49658,0
49667,1
49677,0
49831,1
49853,1
49861,0
49871,1
49872,0
49927,1
49933,0
49943,1
49951,0
49999,1
50000,0
50053,1
50060,0
50261,1
50263,1
50280,0
50411,1
50417,1
50419,0
50423,1
50427,0
50441,1
50444,0
50599,1
50608,0
50647,1
50653,0
50683,1
50685,0
50741,1
50751,0
50839,1
50846,0
50893,1
50897,0
50909,1
50911,0
50989,1
50994,0
51047,1
51048,0
51059,1
51062,0
51199,1
51206,0
51343,1
51347,1
51354,0
51419,1
51420,0
51431,1
51435,0
51461,1
51470,0
51473,1
51479,1
51481,1
51483,0
51517,1
51526,0
51593,1
51604,0
51613,1
51614,0
51679,1
51681,0
51683,1
51695,0
51721,1
51722,0
51787,1
51793,0
51803,1
51804,0
51829,1
51831,0
51839,1
51841,0
51853,1
51856,0
51859,1
51860,0
51893,1
51894,0
51929,1
51936,0
51949,1
51952,0
51991,1
52012,0
52081,1
52084,0
52163,1
52168,0
52189,1
52192,0
52267,1
52272,0
52369,1
52370,0
52387,1
52393,0
52489,1
52498,0
52517,1
52523,0
52529,1
52532,0
52627,1
52629,0
52673,1
52680,0
52747,1
52749,0
52859,1
52865,0
52889,1
52898,0
52937,1
52938,0
52981,1
52982,0
53003,1
53009,0
53077,1
53078,0
53233,1
53239,1
53241,0
53269,1
53278,0
53377,1
53388,0
53437,1
53439,0
53441,1
53448,0
53623,1
53628,0
53629,1
53630,0
53633,1
53648,0
53657,1
53667,0
53731,1
53735,0
53831,1
53842,0
53849,1
53851,0
53861,1
53862,0
53897,1
53898,0
54037,1
54038,0
54059,1
54063,0
54133,1
54134,0
54163,1
54174,0
54287,1
54291,0
54311,1
54319,1
54326,0
54419,1
54421,1
54424,0
54469,1
54474,0
54497,1
54503,1
54506,0
54559,1
54563,1
54565,0
54601,1
54609,0
54679,1
54682,0
54851,1
54856,0
54881,1
54884,0
55051,1
55055,0
55057,1
55059,0
55061,1
55062,0
55117,1
55118,0
55127,1
55128,0
55207,1
55217,1
55221,0
55313,1
55315,0
55331,1
55335,0
55351,1
55371,0
55381,1
55384,0
55411,1
55415,0
55511,1
55512,0
55633,1
55640,0
55667,1
55674,0
55681,1
55684,0
55793,1
55795,0
55807,1
55812,0
55813,1
55821,0
55823,1
55828,0
55829,1
55837,1
55848,0
55871,1
55874,0
55889,1
55890,0
55897,1
55901,1
55904,0
55927,1
55929,0
55949,1
55950,0
55967,1
55970,0
56093,1
56095,0
56099,1
56114,0
56171,1
56180,0
56267,1
56271,0
56299,1
56300,0
56369,1
56377,1
56378,0
56383,1
56385,0
56393,1
56394,0
56431,1
56445,0
56477,1
56478,0
56501,1
56502,0
56569,1
56571,0
56783,1
56785,0
56813,1
56814,0
56909,1
56922,0
56923,1
56926,0
57041,1
57044,0
57059,1
57066,0
57077,1
57100,0
57149,1
57150,0
57203,1
57222,0
57287,1
57289,0
57593,1
57596,0
57731,1
57742,0
57773,1
57776,0
57791,1
57797,0
57829,1
57832,0
57839,1
57841,0
57881,1
57891,0
57923,1
57928,0
57947,1
57949,0
57973,1
57977,1
57988,0
58031,1
58032,0
58049,1
58051,0
58111,1
58116,0
58153,1
58158,0
58231,1
58232,0
58271,1
58278,0
58313,1
58322,0
58391,1
58408,0
58427,1
58445,0
58477,1
58481,1
58485,0
58537,1
58551,0
58613,1
58622,0
58631,1
58632,0
58687,1
58688,0
58711,1
58712,0
58757,1
58771,1
58772,0
58943,1
58947,0
58967,1
58969,0
58979,1
58988,0
59023,1
59032,0
59053,1
59066,0
59141,1
59142,0
59243,1
59247,0
59333,1
59334,0
59377,1
59378,0
59419,1
59421,0
59441,1
59442,0
59453,1
59457,0
59467,1
59468,0
59671,1
59672,0
59723,1
59731,0
59779,1
59785,0
59809,1
59814,0
59921,1
59924,0
59957,1
59961,0
59981,1
59984,0
60077,1
60079,0
60101,1
60105,0
60217,1
60220,0
60223,1
60224,0
60257,1
60259,1
60262,0
60271,1
60280,0
60289,1
60291,0
60343,1
60344,0
60443,1
60451,0
60497,1
60504,0
60601,1
60604,0
60637,1
60639,0
60649,1
60650,0
60659,1
60663,0
60757,1
60764,0
60773,1
60776,0
60779,1
60781,0
60859,1
60868,0
61141,1
61168,0
61211,1
61214,0
61283,1
61292,0
61297,1
61299,0
61357,1
61365,0
61381,1
61382,0
61403,1
61407,0
61441,1
61443,0
61469,1
61471,1
61473,0
61487,1
61488,0
61559,1
61566,0
61603,1
61606,0
61613,1
61614,0
61657,1
61664,0
61703,1
61707,0
61933,1
61937,0
61979,1
61987,1
61988,0
61991,1
61992,0
62047,1
62053,1
62068,0
62099,1
62102,0
62119,1
62129,1
62134,0
62189,1
62195,0
62303,1
62306,0
62323,1
62328,0
62347,1
62348,0
62351,1
62355,0
62383,1
62391,0
62483,1
62484,0
62597,1
62607,0
62683,1
62687,1
62696,0
62743,1
62744,0
62753,1
62761,1
62763,0
62791,1
62794,0
62897,1
62908,0
62969,1
62975,0
63079,1
63080,0
63127,1
63130,0
63311,1
63318,0
63337,1
63339,0
63361,1
63363,0
63439,1
63441,0
63443,1
63447,0
63463,1
63464,0
63499,1
63504,0
63527,1
63529,0
63533,1
63534,0
63541,1
63544,0
63659,1
63661,0
64007,1
64010,0
64019,1
64025,0
64067,1
64069,0
64151,1
64154,0
64217,1
64223,1
64224,0
64301,1
64303,1
64307,0
64403,1
64406,0
64433,1
64437,0
64439,1
64440,0
64483,1
64485,0
64499,1
64511,0
64601,1
64605,0
64609,1
64613,1
64615,0
64693,1
64700,0
64783,1
64802,0
64849,1
64850,0
64877,1
64882,0
64891,1
64892,0
64919,1
64922,0
64927,1
64937,1
64940,0
64997,1
64998,0
65071,1
65081,0
65089,1
65092,0
65129,1
65130,0
65173,1
65177,0
65267,1
65268,0
65293,1
65298,0
65309,1
65316,0
65393,1
65410,0
65419,1
65422,0
65423,1
65435,0
65629,1
65632,0
65647,1
65649,0
65699,1
65713,1
65725,0
65731,1
65735,0
65761,1
65764,0
65777,1
65789,1
65805,0
65839,1
65848,0
65929,1
65931,0
65983,1
65986,0
66067,1
66072,0
66083,1
66102,0
66161,1
66190,0
66359,1
66360,0
66361,1
66371,0
66533,1
66535,0
66643,1
66645,0
66797,1
66799,0
66851,1
66860,0
66863,1
66866,0
66977,1
66980,0
67003,1
67006,0
67043,1
67047,0
67121,1
67125,0
67129,1
67134,0
67187,1
67200,0
67261,1
67263,0
67273,1
67276,0
67307,1
67309,0
67369,1
67372,0
67429,1
67430,0
67499,1
67502,0
67547,1
67549,0
67579,1
67593,0
67709,1
67711,0
67763,1
67774,0
67777,1
67781,0
68041,1
68046,0
68071,1
68073,0
68161,1
68164,0
68207,1
68208,0
68261,1
68279,1
68281,1
68282,0
68351,1
68365,0
68399,1
68400,0
68501,1
68510,0
68581,1
68589,0
68611,1
68617,0
68683,1
68684,0
68687,1
68693,0
68713,1
68714,0
68819,1
68823,0
68891,1
68894,0
68903,1
68910,0
68917,1
68918,0
68927,1
68933,0
69001,1
69007,0
69011,1
69014,0
69067,1
69070,0
69143,1
69146,0
69163,1
69165,0
69193,1
69201,0
69257,1
69269,0
69341,1
69347,0
69379,1
69384,0
69401,1
69403,1
69416,0
69439,1
69441,0
69457,1
69462,0
69557,1
69560,0
69593,1
69597,0
69677,1
69678,0
69767,1
69775,0
69809,1
69814,0
69829,1
69835,0
69857,1
69860,0
70003,1
70009,1
70017,0
70079,1
70091,0
70177,1
70182,0
70201,1
70210,0
70229,1
70239,0
70249,1
70251,0
70271,1
70272,0
70381,1
70382,0
70429,1
70430,0
70457,1
70460,0
70507,1
70508,0
70639,1
70642,0
70709,1
70713,0
70867,1
70871,0
70937,1
70940,0
70949,1
70950,0
70991,1
70999,1
71014,0
71081,1
71082,0
71161,1
71170,0
71293,1
71294,0
71347,1
71349,0
71353,1
71356,0
71411,1
71412,0
71453,1
71456,0
71473,1
71478,0
71479,1
71481,0
71569,1
71573,0
71707,1
71712,0
71761,1
71766,0
72031,1
72034,0
72053,1
72060,0
72091,1
72096,0
72103,1
72106,0
72161,1
72163,0
72167,1
72170,0
72173,1
72176,0
72223,1
72225,0
72337,1
72340,0
72431,1
72432,0
72467,1
72471,0
72493,1
